sky130_fd_sc_ms__sedfxtp_1	CLK:I D:I DE:I SCD:I SCE:I VGND:I VNB:I VPB:I VPWR:I Q:O
Name	Formula	nd	ng	ns	nb	mname	m	w	l	mult	sa	sb	sd	topography	area	perim
MI14	MOSFET	net82	M1	VPWR	VPB	pshort	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI637	MOSFET	clkpos	clkneg	VPWR	VPB	pshort	1	1.12	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI13	MOSFET	S0	clkneg	net82	VPB	pshort	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI651	MOSFET	db	clkpos	M0	VPB	pshort	1	0.42	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI645	MOSFET	Q	S0	VPWR	VPB	pshort	1	1.12	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI658	MOSFET	net95	M1	VPWR	VPB	pshort	1	0.42	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI638	MOSFET	clkneg	CLK	VPWR	VPB	pshort	1	1.12	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI643	MOSFET	net110	q1	VPWR	VPB	pshort	1	0.42	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI639	MOSFET	M1	M0	VPWR	VPB	pshort	1	0.84	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI644	MOSFET	S0	clkpos	net110	VPB	pshort	1	0.42	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI659	MOSFET	M0	clkneg	net95	VPB	pshort	1	0.42	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI17	MOSFET	q1	S0	VPWR	VPB	pshort	1	0.64	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI33	MOSFET	net123	deneg	VPWR	VPB	pshort	1	0.64	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI47	MOSFET	net127	sceneg	db	VPB	pshort	1	0.64	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI46	MOSFET	VPWR	SCD	net127	VPB	pshort	1	0.64	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI31	MOSFET	net135	D	net123	VPB	pshort	1	0.64	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI42	MOSFET	net135	SCE	db	VPB	pshort	1	0.64	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI40	MOSFET	net143	q1	net135	VPB	pshort	1	0.64	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI36	MOSFET	deneg	DE	VPWR	VPB	pshort	1	0.64	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI38	MOSFET	VPWR	DE	net143	VPB	pshort	1	0.64	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI44	MOSFET	sceneg	SCE	VPWR	VPB	pshort	1	0.64	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI634	MOSFET	M1	M0	VGND	VNB	nlowvt	1	0.64	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI636	MOSFET	clkpos	clkneg	VGND	VNB	nlowvt	1	0.74	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
